ISBN,AuthorID,StoreID,GenreID,Title,Price,PublicationYear,Condition,CoverType
9780140187397,80,1,4,The Age of Innocence,10.5,1920,Used,Paperback
9780451531605,81,1,4,The Jungle,11.99,1906,Used,Paperback
9780486419282,82,1,4,My Antonia,9.5,1918,New,Paperback
9780061120060,83,1,4,Their Eyes Were Watching God,11.99,1937,Used,Paperback
9781400033416,84,1,15,Beloved,12.99,1987,New,Paperback
9780156031820,85,1,15,The Color Purple,11.99,1982,Used,Paperback
9780385474542,86,1,4,Things Fall Apart,10.99,1958,New,Paperback
9780060883287,87,1,15,One Hundred Years of Solitude,13.99,1967,Used,Paperback
9781501117015,88,1,15,The House of the Spirits,12.99,1982,New,Paperback
9780395927205,89,1,15,Interpreter of Maladies,11.5,1999,Used,Paperback
9780062315007,90,1,15,The Poisonwood Bible,13.5,1998,New,Paperback
9780060838720,91,1,15,Bel Canto,12.99,2001,Used,Paperback
9781501160486,92,1,15,A Man Called Ove,13.99,2012,New,Paperback
9780525559470,93,1,2,The Midnight Library,14.5,2020,New,Paperback
9781984822178,94,1,15,Normal People,13.99,2018,Used,Paperback
9781982137458,95,1,7,The Seven Husbands of Evelyn Hugo,14.99,2017,New,Paperback
9780525536297,96,1,15,The Vanishing Half,13.99,2020,Used,Paperback
9780345804341,97,1,7,The Underground Railroad,14.5,2016,New,Paperback
9780525562043,98,1,15,On Earth We're Briefly Gorgeous,13.5,2019,Used,Paperback
9780735222359,99,1,7,A Gentleman in Moscow,14.99,2016,New,Paperback
9780060899226,100,1,8,Kitchen Confidential,13.99,2000,Used,Paperback
